user_id,product_id,event_type,timestamp,query
customer6,samsung-bespoke-4-cửa,SHARE,2026-03-24 12:50:41,
customer4,xiaomi-14-pro,ADD_TO_CART,2026-03-24 14:54:34,
customer9,panasonic-inverter-1hp-cucs-pu9wkh-8m,SHARE,2026-03-24 15:26:43,
customer8,panasonic-inverter-1hp-cucs-pu9wkh-8m,WISHLIST,2026-03-24 15:33:45,
customer6,levis-501-original-fit-jeans,WISHLIST,2026-03-24 15:40:32,
customer3,nike-dri-fit-academy,ADD_TO_CART,2026-03-24 15:52:37,
customer4,asus-zenbook-14-oled,WISHLIST,2026-03-24 16:04:11,
customer6,mac-matte-lipstick,RETURN,2026-03-24 16:22:04,
customer4,macbook-pro-14-m3,CHECKOUT_START,2026-03-24 16:36:37,
customer6,iphone-15-pro-max,REVIEW,2026-03-24 16:46:01,
customer8,macbook-air-13-m2,ADD_TO_CART,2026-03-24 17:03:50,
customer7,adidas-ultraboost-light,SHARE,2026-03-24 17:15:17,
customer3,iphone-15-pro-max,RETURN,2026-03-24 18:17:03,
customer10,adidas-essentials-3-stripes-tee,SHARE,2026-03-24 18:26:32,
customer7,iphone-15-pro-max,CLICK_RELATED,2026-03-24 18:39:35,
customer3,adidas-tiro-track-pants,SEARCH,2026-03-24 18:55:09,politics
customer6,levis-501-original-fit-jeans,WISHLIST,2026-03-24 18:55:40,
customer4,nike-air-force-1-07,CHECKOUT_START,2026-03-24 20:14:53,
customer1,daikin-inverter-15hp-ftkc35vvmv,CHECKOUT_START,2026-03-24 20:34:49,
customer8,dell-xps-13-plus,PURCHASE,2026-03-24 21:05:03,
customer2,levis-501-original-fit-jeans,CHECKOUT_START,2026-03-24 22:02:29,
customer6,iphone-15-pro-max,CHECKOUT_START,2026-03-24 22:54:38,
customer10,oppo-find-x7-ultra,SHARE,2026-03-24 23:23:41,
customer1,estee-lauder-double-wear,RETURN,2026-03-24 23:33:33,
customer3,estee-lauder-double-wear,ADD_TO_CART,2026-03-25 00:16:18,
customer6,macbook-pro-14-m3,WISHLIST,2026-03-25 02:00:14,
customer6,panasonic-inverter-1hp-cucs-pu9wkh-8m,CLICK_RELATED,2026-03-25 03:29:17,
customer9,dell-xps-13-plus,SHARE,2026-03-25 03:32:17,
customer8,adidas-ultraboost-light,SEARCH,2026-03-25 04:41:37,top
customer5,uniqlo-airism-cotton-t-shirt,RETURN,2026-03-25 05:03:57,
customer6,panasonic-inverter-1hp-cucs-pu9wkh-8m,WISHLIST,2026-03-25 05:18:12,
customer9,samsung-bespoke-4-cửa,SHARE,2026-03-25 05:27:03,
customer2,dell-xps-13-plus,RETURN,2026-03-25 05:36:33,
customer2,asus-zenbook-14-oled,CHECKOUT_START,2026-03-25 06:19:10,
customer5,adidas-tiro-track-pants,ADD_TO_CART,2026-03-25 07:09:25,
customer2,oppo-find-x7-ultra,VIEW,2026-03-25 07:14:49,
customer9,lenovo-thinkpad-x1-carbon-gen-11,CHECKOUT_START,2026-03-25 09:32:07,
customer4,adidas-essentials-3-stripes-tee,RETURN,2026-03-25 10:31:24,
customer6,levis-501-original-fit-jeans,CHECKOUT_START,2026-03-25 10:58:20,
customer7,adidas-essentials-3-stripes-tee,RETURN,2026-03-25 11:28:32,
customer10,loreal-infallible-24h-fresh-wear,CLICK_RELATED,2026-03-25 11:31:22,
customer9,lenovo-thinkpad-x1-carbon-gen-11,RETURN,2026-03-25 12:41:56,
customer6,xiaomi-14-pro,REVIEW,2026-03-25 13:01:13,
customer3,estee-lauder-double-wear,VIEW,2026-03-25 14:19:35,
customer8,iphone-15-pro-max,SHARE,2026-03-25 17:01:44,
customer7,levis-501-original-fit-jeans,RETURN,2026-03-25 17:38:47,
customer7,lg-inverter-side-by-side-635l,SHARE,2026-03-25 18:02:04,
customer2,iphone-15-pro-max,WISHLIST,2026-03-25 18:07:58,
customer3,oppo-find-x7-ultra,RETURN,2026-03-25 19:15:53,
customer5,lg-inverter-side-by-side-635l,CLICK_RELATED,2026-03-25 19:47:10,
customer4,adidas-ultraboost-light,RETURN,2026-03-25 20:08:40,
customer3,maybelline-superstay-matte-ink,CHECKOUT_START,2026-03-25 20:19:33,
customer10,nike-air-force-1-07,SEARCH,2026-03-25 20:23:18,with
customer3,nike-dri-fit-academy,WISHLIST,2026-03-25 20:32:00,
customer10,dell-xps-13-plus,SHARE,2026-03-25 20:53:32,
customer10,lenovo-thinkpad-x1-carbon-gen-11,PURCHASE,2026-03-25 21:37:37,
customer5,samsung-galaxy-s24-ultra,REVIEW,2026-03-26 00:24:43,
customer3,lg-inverter-side-by-side-635l,PURCHASE,2026-03-26 00:39:43,
customer1,xiaomi-14-pro,SEARCH,2026-03-26 01:48:04,apply
customer1,samsung-bespoke-4-cửa,CLICK_RELATED,2026-03-26 02:23:40,
customer10,samsung-bespoke-4-cửa,REVIEW,2026-03-26 03:20:41,
customer3,dell-xps-13-plus,WISHLIST,2026-03-26 03:54:07,
customer2,xiaomi-14-pro,PURCHASE,2026-03-26 04:12:57,
customer10,levis-501-original-fit-jeans,WISHLIST,2026-03-26 04:39:45,
customer1,macbook-air-13-m2,CLICK_RELATED,2026-03-26 04:51:03,
customer8,loreal-infallible-24h-fresh-wear,RETURN,2026-03-26 05:24:16,
customer8,panasonic-inverter-1hp-cucs-pu9wkh-8m,PURCHASE,2026-03-26 06:27:11,
customer1,xiaomi-14-pro,VIEW,2026-03-26 06:48:46,
customer9,macbook-pro-14-m3,RETURN,2026-03-26 07:08:41,
customer2,maybelline-superstay-matte-ink,WISHLIST,2026-03-26 07:15:09,
customer10,adidas-essentials-3-stripes-tee,ADD_TO_CART,2026-03-26 07:29:33,
customer9,macbook-pro-14-m3,CLICK_RELATED,2026-03-26 08:24:59,
customer4,adidas-essentials-3-stripes-tee,RETURN,2026-03-26 09:35:49,
customer10,nike-dri-fit-academy,CHECKOUT_START,2026-03-26 10:41:28,
customer4,macbook-air-13-m2,VIEW,2026-03-26 11:42:25,
customer1,iphone-15-pro-max,CLICK_RELATED,2026-03-26 11:54:45,
customer6,puma-cali-star,REVIEW,2026-03-26 12:26:07,
customer9,mac-matte-lipstick,PURCHASE,2026-03-26 13:40:11,
customer9,nike-dri-fit-academy,PURCHASE,2026-03-26 13:40:25,
customer4,uniqlo-airism-cotton-t-shirt,CLICK_RELATED,2026-03-26 14:01:39,
customer6,uniqlo-airism-cotton-t-shirt,VIEW,2026-03-26 15:02:13,
customer10,iphone-15-pro-max,ADD_TO_CART,2026-03-26 15:28:47,
customer10,macbook-pro-14-m3,CLICK_RELATED,2026-03-26 17:26:22,
customer9,puma-cali-star,RETURN,2026-03-26 17:41:49,
customer6,macbook-pro-14-m3,PURCHASE,2026-03-26 18:03:53,
customer9,levis-501-original-fit-jeans,PURCHASE,2026-03-26 18:04:19,
customer8,panasonic-inverter-1hp-cucs-pu9wkh-8m,CLICK_RELATED,2026-03-26 19:55:16,
customer9,uniqlo-airism-cotton-t-shirt,CLICK_RELATED,2026-03-26 20:39:02,
customer8,nike-dri-fit-academy,ADD_TO_CART,2026-03-26 21:00:10,
customer4,nike-dri-fit-academy,VIEW,2026-03-26 21:10:11,
customer4,lenovo-thinkpad-x1-carbon-gen-11,WISHLIST,2026-03-26 21:11:30,
customer4,samsung-galaxy-s24-ultra,ADD_TO_CART,2026-03-26 21:27:12,
customer1,nike-air-force-1-07,WISHLIST,2026-03-26 22:06:44,
customer4,iphone-15-pro-max,CHECKOUT_START,2026-03-26 22:12:48,
customer9,lg-inverter-side-by-side-635l,WISHLIST,2026-03-26 22:27:59,
customer2,levis-501-original-fit-jeans,CLICK_RELATED,2026-03-26 22:47:16,
customer5,daikin-inverter-15hp-ftkc35vvmv,CLICK_RELATED,2026-03-27 00:35:14,
customer2,levis-501-original-fit-jeans,SEARCH,2026-03-27 01:44:07,open
customer10,macbook-air-13-m2,CLICK_RELATED,2026-03-27 03:01:14,
customer3,samsung-galaxy-s24-ultra,REVIEW,2026-03-27 03:24:26,
customer3,nike-dri-fit-academy,CHECKOUT_START,2026-03-27 04:42:34,
customer7,macbook-air-13-m2,CLICK_RELATED,2026-03-27 04:46:07,
customer9,adidas-ultraboost-light,ADD_TO_CART,2026-03-27 05:07:20,
customer7,samsung-bespoke-4-cửa,ADD_TO_CART,2026-03-27 05:12:03,
customer5,maybelline-superstay-matte-ink,SEARCH,2026-03-27 08:36:43,management
customer3,samsung-bespoke-4-cửa,ADD_TO_CART,2026-03-27 08:55:42,
customer1,asus-zenbook-14-oled,PURCHASE,2026-03-27 09:09:44,
customer4,iphone-15-pro-max,CHECKOUT_START,2026-03-27 10:15:03,
customer4,samsung-galaxy-s24-ultra,PURCHASE,2026-03-27 10:47:15,
customer2,nike-air-force-1-07,SEARCH,2026-03-27 10:49:01,morning
customer8,lg-inverter-side-by-side-635l,RETURN,2026-03-27 10:51:20,
customer6,levis-501-original-fit-jeans,REVIEW,2026-03-27 11:12:33,
customer8,samsung-galaxy-s24-ultra,CHECKOUT_START,2026-03-27 12:01:49,
customer8,samsung-bespoke-4-cửa,VIEW,2026-03-27 12:25:35,
customer4,macbook-air-13-m2,ADD_TO_CART,2026-03-27 13:18:58,
customer3,asus-zenbook-14-oled,REVIEW,2026-03-27 16:08:43,
customer6,adidas-ultraboost-light,CHECKOUT_START,2026-03-27 16:12:49,
customer6,nike-dri-fit-academy,RETURN,2026-03-27 16:22:15,
customer2,estee-lauder-double-wear,REVIEW,2026-03-27 17:53:02,
customer10,mac-matte-lipstick,SEARCH,2026-03-27 18:03:09,worker
customer9,macbook-air-13-m2,ADD_TO_CART,2026-03-27 19:04:50,
customer9,macbook-air-13-m2,PURCHASE,2026-03-27 20:11:23,
customer2,maybelline-superstay-matte-ink,CHECKOUT_START,2026-03-27 21:49:50,
customer8,puma-cali-star,VIEW,2026-03-27 22:46:23,
customer9,estee-lauder-double-wear,RETURN,2026-03-28 00:53:51,
customer10,levis-501-original-fit-jeans,RETURN,2026-03-28 00:56:48,
customer3,xiaomi-14-pro,RETURN,2026-03-28 02:18:10,
customer8,macbook-pro-14-m3,ADD_TO_CART,2026-03-28 02:24:38,
customer2,adidas-essentials-3-stripes-tee,PURCHASE,2026-03-28 03:03:13,
customer2,adidas-ultraboost-light,SHARE,2026-03-28 05:26:48,
customer3,dell-xps-13-plus,REVIEW,2026-03-28 06:11:12,
customer7,uniqlo-airism-cotton-t-shirt,SEARCH,2026-03-28 07:40:57,it
customer8,puma-cali-star,WISHLIST,2026-03-28 08:14:58,
customer10,dell-xps-13-plus,ADD_TO_CART,2026-03-28 11:24:33,
customer9,mac-matte-lipstick,RETURN,2026-03-28 11:39:45,
customer6,adidas-essentials-3-stripes-tee,WISHLIST,2026-03-28 12:16:16,
customer8,daikin-inverter-15hp-ftkc35vvmv,VIEW,2026-03-28 12:51:20,
customer1,estee-lauder-double-wear,WISHLIST,2026-03-28 13:18:52,
customer5,levis-501-original-fit-jeans,CLICK_RELATED,2026-03-28 13:23:24,
customer5,nike-dri-fit-academy,PURCHASE,2026-03-28 13:33:26,
customer3,loreal-infallible-24h-fresh-wear,WISHLIST,2026-03-28 15:27:35,
customer3,macbook-pro-14-m3,REVIEW,2026-03-28 16:30:15,
customer2,panasonic-inverter-1hp-cucs-pu9wkh-8m,VIEW,2026-03-28 16:56:41,
customer7,adidas-essentials-3-stripes-tee,CHECKOUT_START,2026-03-28 17:16:03,
customer4,samsung-galaxy-s24-ultra,PURCHASE,2026-03-28 17:45:37,
customer10,maybelline-superstay-matte-ink,PURCHASE,2026-03-28 17:48:00,
customer9,dell-xps-13-plus,SEARCH,2026-03-28 17:48:08,product
customer4,adidas-essentials-3-stripes-tee,CHECKOUT_START,2026-03-28 17:58:37,
customer5,levis-501-original-fit-jeans,REVIEW,2026-03-28 19:07:07,
customer5,adidas-tiro-track-pants,SHARE,2026-03-28 19:34:23,
customer5,adidas-ultraboost-light,SHARE,2026-03-28 19:47:49,
customer4,adidas-ultraboost-light,RETURN,2026-03-28 20:04:50,
customer6,panasonic-inverter-1hp-cucs-pu9wkh-8m,WISHLIST,2026-03-28 20:50:21,
customer2,adidas-essentials-3-stripes-tee,SHARE,2026-03-28 20:52:34,
customer1,asus-zenbook-14-oled,SHARE,2026-03-28 22:06:11,
customer9,xiaomi-14-pro,SEARCH,2026-03-28 22:42:51,education
customer7,macbook-pro-14-m3,ADD_TO_CART,2026-03-28 23:09:06,
customer9,estee-lauder-double-wear,CHECKOUT_START,2026-03-28 23:31:04,
customer2,oppo-find-x7-ultra,ADD_TO_CART,2026-03-28 23:59:47,
customer10,samsung-galaxy-s24-ultra,CHECKOUT_START,2026-03-29 00:15:12,
customer3,loreal-infallible-24h-fresh-wear,PURCHASE,2026-03-29 01:09:42,
customer3,levis-501-original-fit-jeans,SHARE,2026-03-29 01:12:30,
customer3,mac-matte-lipstick,CLICK_RELATED,2026-03-29 01:44:45,
customer6,asus-zenbook-14-oled,CHECKOUT_START,2026-03-29 02:07:19,
customer6,adidas-tiro-track-pants,SHARE,2026-03-29 03:06:14,
customer9,adidas-tiro-track-pants,PURCHASE,2026-03-29 03:56:51,
customer7,maybelline-superstay-matte-ink,CLICK_RELATED,2026-03-29 03:59:09,
customer6,panasonic-inverter-1hp-cucs-pu9wkh-8m,REVIEW,2026-03-29 05:03:27,
customer10,dell-xps-13-plus,REVIEW,2026-03-29 05:14:06,
customer9,samsung-bespoke-4-cửa,SEARCH,2026-03-29 06:31:49,foreign
customer5,lenovo-thinkpad-x1-carbon-gen-11,RETURN,2026-03-29 08:01:13,
customer8,asus-zenbook-14-oled,SHARE,2026-03-29 08:06:58,
customer2,lenovo-thinkpad-x1-carbon-gen-11,REVIEW,2026-03-29 09:02:36,
customer5,iphone-15-pro-max,CHECKOUT_START,2026-03-29 09:29:45,
customer7,adidas-ultraboost-light,RETURN,2026-03-29 11:13:04,
customer6,adidas-ultraboost-light,RETURN,2026-03-29 13:26:03,
customer4,lg-inverter-side-by-side-635l,WISHLIST,2026-03-29 15:07:13,
customer1,mac-matte-lipstick,RETURN,2026-03-29 18:14:12,
customer8,oppo-find-x7-ultra,PURCHASE,2026-03-29 18:29:09,
customer1,lg-inverter-side-by-side-635l,CLICK_RELATED,2026-03-29 19:50:29,
customer9,mac-matte-lipstick,SHARE,2026-03-29 20:39:08,
customer5,adidas-essentials-3-stripes-tee,VIEW,2026-03-29 20:56:37,
customer8,macbook-air-13-m2,CHECKOUT_START,2026-03-29 22:00:37,
customer5,estee-lauder-double-wear,SHARE,2026-03-29 23:46:33,
customer8,uniqlo-airism-cotton-t-shirt,CLICK_RELATED,2026-03-29 23:52:26,
customer6,asus-zenbook-14-oled,ADD_TO_CART,2026-03-30 00:41:59,
customer6,samsung-bespoke-4-cửa,VIEW,2026-03-30 00:47:38,
customer8,macbook-air-13-m2,ADD_TO_CART,2026-03-30 03:10:46,
customer1,nike-dri-fit-academy,WISHLIST,2026-03-30 03:27:32,
customer5,maybelline-superstay-matte-ink,ADD_TO_CART,2026-03-30 03:35:17,
customer5,samsung-galaxy-s24-ultra,REVIEW,2026-03-30 05:30:30,
customer9,daikin-inverter-15hp-ftkc35vvmv,REVIEW,2026-03-30 06:31:43,
customer3,iphone-15-pro-max,WISHLIST,2026-03-30 07:26:40,
customer8,samsung-bespoke-4-cửa,SHARE,2026-03-30 08:13:52,
customer6,adidas-tiro-track-pants,REVIEW,2026-03-30 10:16:44,
customer1,dell-xps-13-plus,SHARE,2026-03-30 11:31:31,
customer7,adidas-essentials-3-stripes-tee,SHARE,2026-03-30 12:58:35,
customer8,panasonic-inverter-1hp-cucs-pu9wkh-8m,CHECKOUT_START,2026-03-30 13:11:14,
customer9,adidas-tiro-track-pants,VIEW,2026-03-30 13:20:19,
customer5,panasonic-inverter-1hp-cucs-pu9wkh-8m,RETURN,2026-03-30 13:34:23,
customer7,adidas-essentials-3-stripes-tee,PURCHASE,2026-03-30 13:48:23,
customer2,panasonic-inverter-1hp-cucs-pu9wkh-8m,ADD_TO_CART,2026-03-30 14:19:34,
customer9,estee-lauder-double-wear,WISHLIST,2026-03-30 14:53:27,
customer2,adidas-essentials-3-stripes-tee,PURCHASE,2026-03-30 14:56:53,
customer3,xiaomi-14-pro,WISHLIST,2026-03-30 15:14:21,
customer5,asus-zenbook-14-oled,CLICK_RELATED,2026-03-30 15:45:42,
customer7,asus-zenbook-14-oled,CLICK_RELATED,2026-03-30 16:06:23,
customer10,xiaomi-14-pro,SHARE,2026-03-30 16:44:31,
customer7,adidas-ultraboost-light,REVIEW,2026-03-30 17:53:34,
customer3,asus-zenbook-14-oled,WISHLIST,2026-03-30 18:15:46,
customer6,adidas-essentials-3-stripes-tee,WISHLIST,2026-03-30 21:17:31,
customer8,levis-501-original-fit-jeans,REVIEW,2026-03-30 22:12:19,
customer5,dell-xps-13-plus,WISHLIST,2026-03-30 22:48:01,
customer8,macbook-pro-14-m3,ADD_TO_CART,2026-03-30 23:28:39,
customer5,lenovo-thinkpad-x1-carbon-gen-11,REVIEW,2026-03-30 23:43:57,
customer2,lenovo-thinkpad-x1-carbon-gen-11,VIEW,2026-03-31 00:00:05,
customer4,adidas-essentials-3-stripes-tee,CLICK_RELATED,2026-03-31 00:14:55,
customer4,levis-501-original-fit-jeans,CLICK_RELATED,2026-03-31 02:05:14,
customer5,asus-zenbook-14-oled,SHARE,2026-03-31 04:56:15,
customer10,dell-xps-13-plus,SHARE,2026-03-31 05:42:31,
customer4,adidas-essentials-3-stripes-tee,REVIEW,2026-03-31 08:42:32,
customer4,estee-lauder-double-wear,REVIEW,2026-03-31 09:49:11,
customer8,iphone-15-pro-max,CLICK_RELATED,2026-03-31 11:49:22,
customer7,macbook-air-13-m2,PURCHASE,2026-03-31 12:29:10,
customer7,levis-501-original-fit-jeans,SEARCH,2026-03-31 12:36:36,law
customer8,macbook-air-13-m2,REVIEW,2026-03-31 13:07:50,
customer6,adidas-essentials-3-stripes-tee,VIEW,2026-03-31 13:32:32,
customer3,samsung-galaxy-s24-ultra,RETURN,2026-03-31 13:35:29,
customer4,uniqlo-airism-cotton-t-shirt,SEARCH,2026-03-31 14:19:53,look
customer10,mac-matte-lipstick,WISHLIST,2026-03-31 14:29:32,
customer4,iphone-15-pro-max,PURCHASE,2026-03-31 14:52:01,
customer9,uniqlo-airism-cotton-t-shirt,CLICK_RELATED,2026-03-31 16:04:19,
customer9,lenovo-thinkpad-x1-carbon-gen-11,ADD_TO_CART,2026-03-31 16:42:34,
customer9,mac-matte-lipstick,SHARE,2026-03-31 16:45:47,
customer9,lenovo-thinkpad-x1-carbon-gen-11,ADD_TO_CART,2026-03-31 17:00:09,
customer7,adidas-ultraboost-light,RETURN,2026-03-31 17:20:00,
customer4,puma-cali-star,RETURN,2026-03-31 18:35:17,
customer3,loreal-infallible-24h-fresh-wear,PURCHASE,2026-03-31 19:50:08,
customer3,dell-xps-13-plus,CLICK_RELATED,2026-03-31 21:22:09,
customer10,macbook-air-13-m2,SEARCH,2026-03-31 21:40:35,make
customer10,samsung-bespoke-4-cửa,WISHLIST,2026-03-31 22:27:40,
customer1,iphone-15-pro-max,PURCHASE,2026-03-31 22:41:52,
customer4,samsung-galaxy-s24-ultra,VIEW,2026-03-31 23:15:23,
customer10,panasonic-inverter-1hp-cucs-pu9wkh-8m,ADD_TO_CART,2026-03-31 23:22:27,
customer10,maybelline-superstay-matte-ink,VIEW,2026-03-31 23:35:58,
customer2,macbook-pro-14-m3,VIEW,2026-04-01 00:18:04,
customer4,dell-xps-13-plus,SEARCH,2026-04-01 00:33:40,list
customer6,loreal-infallible-24h-fresh-wear,WISHLIST,2026-04-01 00:40:32,
customer9,nike-air-force-1-07,PURCHASE,2026-04-01 01:54:28,
customer2,xiaomi-14-pro,REVIEW,2026-04-01 02:53:00,
customer4,adidas-essentials-3-stripes-tee,CLICK_RELATED,2026-04-01 03:27:15,
customer1,macbook-pro-14-m3,ADD_TO_CART,2026-04-01 03:47:19,
customer1,nike-dri-fit-academy,VIEW,2026-04-01 04:58:01,
customer5,mac-matte-lipstick,CLICK_RELATED,2026-04-01 05:27:17,
